"queue_rank","product_key","brand","model","type","capacity_cuft","price_thb","rating","review_count","source","source_url","review_slug","status","next_action"
"1","toshiba-gr-rt468we-pmt-06","TOSHIBA","GR-RT468WE-PMT(06)","two-door","12.8","13490","5","27","HomePro","https://www.homepro.co.th/search?q=TOSHIBA%20GR-RT468WE-PMT(06)%20%E0%B8%95%E0%B8%B9%E0%B9%89%E0%B9%80%E0%B8%A2%E0%B9%87%E0%B8%99","toshiba-gr-rt468we-pmt-06-refrigerator","review_page_live_visual_complete","match exact Shopee affiliate link and add two verified real product photos"
"2","samsung-rt20har1dsa-st","SAMSUNG","RT20HAR1DSA/ST","two-door","7.4","7390","4.89","28","HomePro","https://www.homepro.co.th/search?q=SAMSUNG%20RT20HAR1DSA%2FST%20%E0%B8%95%E0%B8%B9%E0%B9%89%E0%B9%80%E0%B8%A2%E0%B9%87%E0%B8%99","samsung-rt20har1dsa-st-refrigerator","review_page_live_visual_complete","match exact Shopee affiliate link and add two verified real product photos"
"3","toshiba-gr-rt325we-pmt-06","TOSHIBA","GR-RT325WE-PMT(06)","two-door","9.2","9990","5","23","HomePro","https://www.homepro.co.th/search?q=TOSHIBA%20GR-RT325WE-PMT(06)%20%E0%B8%95%E0%B8%B9%E0%B9%89%E0%B9%80%E0%B8%A2%E0%B9%87%E0%B8%99","toshiba-gr-rt325we-pmt-06-refrigerator","review_page_live_visual_complete","match exact Shopee affiliate link and add two verified real product photos"
"4","mitsubishi-mr-fv22u-ssl","MITSUBISHI","MR-FV22U-SSL","two-door","7.1","7790","5","22","HomePro","https://www.homepro.co.th/search?q=MITSUBISHI%20MR-FV22U-SSL%20%E0%B8%95%E0%B8%B9%E0%B9%89%E0%B9%80%E0%B8%A2%E0%B9%87%E0%B8%99","mitsubishi-mr-fv22u-ssl-refrigerator","review_page_live_visual_complete","match exact Shopee affiliate link and add two verified real product photos"
"5","toshiba-gr-rt416we-pmt-06","TOSHIBA","GR-RT416WE-PMT(06)","two-door","11.8","12290","5","17","HomePro","https://www.homepro.co.th/search?q=TOSHIBA%20GR-RT416WE-PMT(06)%20%E0%B8%95%E0%B8%B9%E0%B9%89%E0%B9%80%E0%B8%A2%E0%B9%87%E0%B8%99","toshiba-gr-rt416we-pmt-06-refrigerator","review_page_live_visual_complete","match exact Shopee affiliate link and add two verified real product photos"
"6","hisense-rs670n4ad1","HISENSE","RS670N4AD1","side-by-side","16.2","23990","5","18","HomePro","https://www.homepro.co.th/search?q=HISENSE%20RS670N4AD1%20%E0%B8%95%E0%B8%B9%E0%B9%89%E0%B9%80%E0%B8%A2%E0%B9%87%E0%B8%99","hisense-rs670n4ad1-refrigerator","review_page_live_visual_complete","match exact Shopee affiliate link and add two verified real product photos"
"7","hitachi-r-hw530pdx-gbw","HITACHI","R-HW530PDX GBW","multi-door","18.2","40990","5","17","HomePro","https://www.homepro.co.th/search?q=HITACHI%20R-HW530PDX%20GBW%20%E0%B8%95%E0%B8%B9%E0%B9%89%E0%B9%80%E0%B8%A2%E0%B9%87%E0%B8%99","hitachi-r-hw530pdx-gbw-refrigerator","review_page_live_visual_complete","match exact Shopee affiliate link and add two verified real product photos"
"8","hisense-rs688n4tw1","HISENSE","RS688N4TW1","side-by-side","18.1","21990","5","17","HomePro","https://www.homepro.co.th/search?q=HISENSE%20RS688N4TW1%20%E0%B8%95%E0%B8%B9%E0%B9%89%E0%B9%80%E0%B8%A2%E0%B9%87%E0%B8%99","hisense-rs688n4tw1-refrigerator","review_page_live_visual_complete","match exact Shopee affiliate link and add two verified real product photos"
"9","lg-gn-b392pxgb","LG","GN-B392PXGB","two-door","14.1","16990","5","16","HomePro","https://www.homepro.co.th/search?q=LG%20GN-B392PXGB%20%E0%B8%95%E0%B8%B9%E0%B9%89%E0%B9%80%E0%B8%A2%E0%B9%87%E0%B8%99","lg-gn-b392pxgb-refrigerator","review_page_live_visual_complete","match exact Shopee affiliate link and add two verified real product photos"
"10","toshiba-gr-rt468we-pgt-22","TOSHIBA","GR-RT468WE-PGT(22)","two-door","12.8","13490","5","15","HomePro","https://www.homepro.co.th/search?q=TOSHIBA%20GR-RT468WE-PGT(22)%20%E0%B8%95%E0%B8%B9%E0%B9%89%E0%B9%80%E0%B8%A2%E0%B9%87%E0%B8%99","toshiba-gr-rt468we-pgt-22-refrigerator","review_page_live_visual_complete","match exact Shopee affiliate link and add two verified real product photos"
